     1→     1→import { Topic } from '@/types';
     2→     2→
     3→     3→export const categoryGradients: Record<string, string> = {
   933→   933→            'Пресеты ускоряют обучение — не нужно писать всё с нуля',
   934→   934→            'Результаты можно сбросить и начать заново',
   935→   935→            'Educational Mode бесплатен, Advanced требует API-ключ'
   936→   936→          ],
   937→   937→          architecture: 'Sandbox Input → System Prompt + Context → LLM (simulated or real) → Structured Output → Feedback',
   938→   938→          connections: ['Каждая песочница связана с определённой категорией навыков', 'Результаты сохраняются в Progress Store', 'Security Engine валидирует ввод']
   939→   939→        },
   940→   940→        diagramType: 'flow',
   941→   941→        diagramData: {
   942→   942→          type: 'flow',
   943→   943→          nodes: [
   944→   944→            { id: '1', label: 'Выбрать тип песочницы', type: 'start' },
   945→   945→            { id: '2', label: 'Выбрать пресет или свой ввод', type: 'process' },
   946→   946→            { id: '3', label: 'Режим?', type: 'decision' },
   947→   947→            { id: '4', label: 'Симуляция (Educational)', type: 'process' },
   948→   948→            { id: '5', label: 'Реальный API (Advanced)', type: 'process' },
   949→   949→            { id: '6', label: 'Анализ результата', type: 'process' },
   950→   950→            { id: '7', label: 'Обратная связь', type: 'end' }
   951→   951→          ],
   952→   952→          edges: [
   953→   953→            { from: '1', to: '2' },
   954→   954→            { from: '2', to: '3' },
   955→   955→            { from: '3', to: '4', label: 'Educational' },
   956→   956→            { from: '3', to: '5', label: 'Advanced' },
   957→   957→            { from: '4', to: '6' },
   958→   958→            { from: '5', to: '6' },
   959→   959→            { from: '6', to: '7' }
   960→   960→          ]
   961→   961→        },
   962→   962→        examples: [
   963→   963→          {
   964→   964→            title: 'Конфигурация песочницы',
   965→   965→            code: `const sandbox = {\n  type: "prompt",\n  mode: "educational",\n  presets: [\n    { name: "Few-shot классификация", payload: "Классифицируй: ..." },\n    { name: "CoT рассуждение", payload: "Подумай шаг за шагом: ..." }\n  ],\n  systemPrompt: "Ты — симулятор AI-модели. Отвечай реалистично."\n};`,
   966→   966→            language: 'typescript',
   967→   967→            explanation: 'Конфигурация песочницы: тип, режим, пресеты и системный промпт.'
   968→   968→          }
   969→   969→        ],
   970→   970→        sandboxType: 'prompt',
   971→   971→        sandboxConfig: { presets: [{ name: 'Тест песочницы', description: 'Попробуй работу песочницы', payload: 'Привет! Как работает песочница?', systemPrompt: 'Ты — симулятор AI-модели в образовательной песочнице. Отвечай дружелюбно и информативно.' }], mode: 'educational' },
   972→   972→        commonMistakes: [
   973→   973→          { error: 'Тестирование на продакшене', explanation: 'Эксперименты с реальными API могут стоить денег и сломать данные', correct: 'Начинай в Educational Mode, переходи к Advanced только когда уверен' }
   974→   974→        ]
   975→   975→      },
   976→   976→      {
   977→   977→        id: 'st-sb-2',
   978→   978→        topicId: 't-sandboxes',
   979→   979→        slug: 'prompt-sandbox',
   980→   980→        title: 'Промпт-песочница',
   981→   981→        order: 1,
   982→   982→        introduction: { what: 'Промпт-песочница позволяет тестировать различные промпты и системные инструкции, наблюдая за изменением поведения модели в реальном времени.', why: 'Позволяет быстро итерировать промпты: измени системную инструкцию, отправь запрос и сразу увидишь результат.', where: 'Используется при разработке чат-ботов, настройке системных промптов и обучении промпт-инжинирингу.', problem: 'Без песочницы каждый тест промпта требует настройки окружения, API-ключей и мониторинга.' },
   983→   983→        theory: { terms: [{ name: 'System Prompt Editor', definition: 'Поле для редактирования системной инструкции в реальном времени' }, { name: 'A/B Testing промптов', definition: 'Сравнение результатов двух разных промптов на одном запросе' }], principles: ['Измени один параметр за раз', 'Сравнивай результаты на одинаковых входных данных', 'Сохраняй удачные промпты как Skills'], architecture: 'System Prompt + User Input → LLM → Output → Compare → Iterate', connections: ['Удачные промпты сохраняются как Prompt Skills', 'Результаты логируются для аналитики'] },
   984→   984→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Написать промпт', type: 'start' }, { id: '2', label: 'Отправить запрос', type: 'process' }, { id: '3', label: 'Получить ответ', type: 'process' }, { id: '4', label: 'Удовлетворён?', type: 'decision' }, { id: '5', label: 'Сохранить как Skill', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5', label: 'Да' }, { from: '4', to: '1', label: 'Нет — итерация' }] },
   985→   985→        examples: [{ title: 'Тестирование системного промпта', code: `// Промпт A\nconst promptA = "Ты — помощник. Отвечай кратко.";\n// Промпт B\nconst promptB = "Ты — эксперт. Давай подробные объяснения с примерами.";\n// Один и тот же запрос\nconst query = "Объясни замыкания в JavaScript";\n// Сравниваем ответы`, language: 'typescript', explanation: 'A/B тестирование промптов: один и тот же запрос, разные системные инструкции. Сравниваем качество ответов.' }],
   986→   986→        sandboxType: 'prompt',
   987→   987→        sandboxConfig: { presets: [{ name: 'A/B тест', description: 'Сравни два промпта', payload: 'Объясни, что такое рекурсия', systemPrompt: 'Ты — образовательный чат-бот. Отвечай на русском.' }, { name: 'Ролевой промпт', description: 'Протестируй ролевое поведение', payload: 'Как оптимизировать SQL запрос?', systemPrompt: 'Ты — Senior Database Administrator с 15 годами опыта. Давай конкретные рекомендации.' }], mode: 'educational' },
   988→   988→        commonMistakes: [{ error: 'Менять всё сразу', explanation: 'Непонятно, какое изменение улучшило результат', correct: 'Меняй один элемент промпта за раз' }]
   989→   989→      },
   990→   990→      {
   991→   991→        id: 'st-sb-3',
   992→   992→        topicId: 't-sandboxes',
   993→   993→        slug: 'agent-sandbox',
   994→   994→        title: 'Песочница агентов',
   995→   995→        order: 2,
   996→   996→        introduction: { what: 'Agent Sandbox позволяет тестировать поведение AI-агентов: как они планируют шаги, выбирают инструменты и обрабатывают результаты.', why: 'Позволяет отлаживать агентов перед деплоем: проверить, правильно ли агент выбирает инструменты и формирует вызовы.', where: 'Используется при разработке и тестировании агентов, обучении агентным паттернам.', problem: 'Без песочницы ошибки агента обнаруживаются только в продакшене — когда они уже стоят денег и времени.' },
   997→   997→        theory: { terms: [{ name: 'Agent Trace', definition: 'Лог шагов агента: мысль → действие → наблюдение на каждой итерации' }, { name: 'Mock Tools', definition: 'Симулированные инструменты для тестирования без реальных API' }], principles: ['Тестируй агента на типичных и граничных сценариях', 'Используй mock-инструменты для предсказуемости', 'Логируй каждый шаг для анализа'], architecture: 'Task → Agent (ReAct loop) → Mock/Real Tools → Trace Log → Analysis', connections: ['Инструменты агента описаны как Tool Skills', 'Трейсы логируются для улучшения агента'] },
   998→   998→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Задача для агента', type: 'start' }, { id: '2', label: 'Thought: рассуждение', type: 'process' }, { id: '3', label: 'Action: вызов инструмента', type: 'process' }, { id: '4', label: 'Observation: результат', type: 'process' }, { id: '5', label: 'Трейс лог', type: 'process' }, { id: '6', label: 'Финальный ответ', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5' }, { from: '5', to: '2', label: 'Итерация' }, { from: '5', to: '6', label: 'Готово' }] },
   999→   999→        examples: [{ title: 'Тест агента с mock-инструментом', code: `const mockTools = {\n  get_weather: (args) => ({ temp: "22°C", condition: "солнечно" }),\n  search_web: (args) => ({ results: ["Результат 1", "Результат 2"] })\n};\n\n// Агент использует mock вместо реальных API\nconst result = await runAgent(task, mockTools);`, language: 'typescript', explanation: 'Mock-инструменты возвращают предсказуемые результаты, что позволяет тестировать логику агента изолированно.' }],
  1000→  1000→        sandboxType: 'agent',
  1001→  1001→        sandboxConfig: { presets: [{ name: 'Тест агента', description: 'Протестируй поведение агента', payload: 'Найди погоду в Москве и посоветуй, как одеться', systemPrompt: 'Ты — агент с инструментами get_weather и search. Используй формат ReAct.' }], mode: 'educational' },
  1002→  1002→        commonMistakes: [{ error: 'Тестирование только на счастливом пути', explanation: 'Агент может не справиться с нестандартными ситуациями', correct: 'Тестируй граничные случаи: пустые результаты, ошибки API, неоднозначные запросы' }]
  1003→  1003→      },
  1004→  1004→      {
  1005→  1005→        id: 'st-sb-4',
  1006→  1006→        topicId: 't-sandboxes',
  1007→  1007→        slug: 'tool-sandbox',
  1008→  1008→        title: 'Песочница инструментов',
  1009→  1009→        order: 3,
  1010→  1010→        introduction: { what: 'Tool Sandbox позволяет тестировать определения инструментов (function calling): проверять схему параметров, валидацию и то, как LLM генерирует вызовы.', why: 'Неправильная схема инструмента — частая причина ошибок агентов. Песочница позволяет быстро выявить и исправить проблемы.', where: 'Используется при разработке инструментов для агентов и MCP-серверов.', problem: 'Без валидации инструмент может принимать неверные параметры, что ведёт к ошибкам в работе агента.' },
  1011→  1011→        theory: { terms: [{ name: 'Parameter Schema', definition: 'JSON Schema описание параметров инструмента: типы, обязательность, enum-значения' }, { name: 'Schema Validation', definition: 'Проверка, что сгенерированные LLM параметры соответствуют схеме' }], principles: ['Все параметры должны иметь описание', 'Required поля явно указаны', 'Enum ограничивают допустимые значения', 'Тестируй схему с разными промптами'], architecture: 'Tool Definition → LLM generates call → Validate parameters → Execute → Return result', connections: ['Инструменты подключаются через MCP Engine', 'Валидация — часть Security Engine'] },
  1012→  1012→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Определить инструмент', type: 'start' }, { id: '2', label: 'Протестировать вызов', type: 'process' }, { id: '3', label: 'Валидация параметров', type: 'decision' }, { id: '4', label: 'Выполнить', type: 'process' }, { id: '5', label: 'Ошибка — исправить схему', type: 'process' }, { id: '6', label: 'Результат', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4', label: 'OK' }, { from: '3', to: '5', label: 'Ошибка' }, { from: '4', to: '6' }, { from: '5', to: '1' }] },
  1013→  1013→        examples: [{ title: 'Тестирование схемы инструмента', code: `const tool = {\n  name: "send_email",\n  parameters: {\n    to: { type: "string", description: "Email получателя" },\n    subject: { type: "string" },\n    body: { type: "string" },\n    priority: { type: "string", enum: ["low", "normal", "high"] }\n  },\n  required: ["to", "subject", "body"]\n};\n\n// Тест: LLM должна сгенерировать корректный вызов\nconst testPrompt = "Отправь письмо Ивану о встрече";`, language: 'typescript', explanation: 'Инструмент send_email с валидацией: обязательные поля и enum для приоритета. Тест проверяет, что LLM корректно заполняет параметры.' }],
  1014→  1014→        sandboxType: 'tool',
  1015→  1015→        sandboxConfig: { presets: [{ name: 'Создание инструмента', description: 'Создай и протестируй инструмент', payload: 'Создай инструмент для поиска ресторанов по категории и рейтингу', systemPrompt: 'Ты — эксперт по проектированию инструментов для AI-агентов. Помоги создать и протестировать JSON Schema.' }], mode: 'educational' },
  1016→  1016→        commonMistakes: [{ error: 'Нет описаний параметров', explanation: 'LLM не понимает, что передавать в параметр', correct: 'Каждый параметр должен иметь description' }, { error: 'Слишком много optional полей', explanation: 'Агент может передать лишние или неверные данные', correct: 'Минимизируй optional поля, чётко указывай required' }]
  1017→  1017→      }
  1018→  1018→    ]
  1019→  1019→  },
  1020→  1020→  // ============================================================
  1021→  1021→  // WORKFLOWS
  1022→  1022→  // ============================================================
  1023→  1023→  {
  1024→  1024→    id: 't-workflows',
  1025→  1025→    slug: 'workflows',
  1026→  1026→    title: 'Воркфлоу и автоматизация',
  1027→  1027→    description: 'Научитесь оркестрировать навыки и агенты в автоматизированные рабочие процессы.',
  1028→  1028→    icon: '⚙️',
  1029→  1029→    gradient: categoryGradients.workflows,
  1030→  1030→    order: 4,
  1031→  1031→    category: 'workflows',
  1032→  1032→    isPublic: true,
  1033→  1033→    subtopics: [
  1034→  1034→      {
  1035→  1035→        id: 'st-wf-1',
  1036→  1036→        topicId: 't-workflows',
  1037→  1037→        slug: 'what-is-workflow',
  1038→  1038→        title: 'Что такое воркфлоу?',
  1039→  1039→        order: 0,
  1040→  1040→        introduction: { what: 'Воркфлоу — это автоматизированная последовательность шагов, оркестрирующая навыки и агенты для решения сложных задач. Каждый шаг — это Skill или вызов агента.', why: 'Воркфлоу превращают набор разрозненных навыков в надёжный автоматизированный процесс. Как конвейер на заводе — каждый шаг выполняется в нужном порядке.', where: 'Воркфлоу применяются в CI/CD, обработке данных, генерации контента, автоматизации бизнес-процессов.', problem: 'Без воркфлоу каждый шаг нужно запускать вручную, что неэффективно и подвержено ошибкам.' },
  1041→  1041→        theory: { terms: [{ name: 'Node', definition: 'Узел воркфлоу: триггер, навык, агент, условие или выход' }, { name: 'Edge', definition: 'Связь между узлами, определяющая порядок выполнения' }, { name: 'Trigger', definition: 'Событие, запускающее воркфлоу: запрос пользователя, таймер, webhook' }], principles: ['Воркфлоу = навыки + агенты + условия + оркестрация', 'Каждый узел выполняет одну задачу', 'Условия управляют ветвлением логики', 'Обработка ошибок обязательна для production воркфлоу'], architecture: 'Trigger → [Skill/Agent/Condition nodes] → Edges (sequential/parallel/conditional) → Output', connections: ['Каждый узел — это Skill из Skill Engine', 'Агентные узлы используют Agent Engine', 'Воркфлоу тестируются в Workflow Sandbox'] },
  1042→  1042→        diagramType: 'tree', diagramData: { type: 'tree', root: { id: 'trigger', label: 'Trigger: Запрос', children: [{ id: 'skill1', label: 'Skill: Анализ' }, { id: 'condition', label: 'Condition: Тип задачи?', children: [{ id: 'agent1', label: 'Agent: Код-ревью' }, { id: 'agent2', label: 'Agent: Документация' }] }, { id: 'output', label: 'Output: Результат' }] } },
  1043→  1043→        examples: [{ title: 'Воркфлоу код-ревью', code: `const workflow = {\n  nodes: [\n    { id: 'trigger', type: 'trigger', label: 'Новый Pull Request' },\n    { id: 'analyze', type: 'skill', label: 'Анализ изменений' },\n    { id: 'review', type: 'agent', label: 'Code Review Agent' },\n    { id: 'test', type: 'agent', label: 'Test Agent' },\n    { id: 'report', type: 'skill', label: 'Сборка отчёта' },\n    { id: 'output', type: 'output', label: 'Комментарий в PR' }\n  ],\n  edges: [\n    { from: 'trigger', to: 'analyze' },\n    { from: 'analyze', to: 'review' },\n    { from: 'analyze', to: 'test' }, // параллельно\n    { from: 'review', to: 'report' },\n    { from: 'test', to: 'report' },\n    { from: 'report', to: 'output' }\n  ]\n};`, language: 'typescript', explanation: 'Воркфлоу для автоматического код-ревью: анализ → параллельный review + test → сборка отчёта → комментарий.' }],
  1044→  1044→        sandboxType: 'workflow',
  1045→  1045→        sandboxConfig: { presets: [{ name: 'Простой воркфлоу', description: 'Спроектируй простой воркфлоу', payload: 'Спроектируй воркфлоу для автоматической генерации документации из кода', systemPrompt: 'Ты — эксперт по проектированию воркфлоу. Помоги создать последовательность шагов.' }], mode: 'educational' },
  1046→  1046→        commonMistakes: [{ error: 'Линейный воркфлоу без обработки ошибок', explanation: 'Любой сбой ломает всю цепочку', correct: 'Добавляй error handling узлы и fallback действия' }, { error: 'Все шаги последовательно', explanation: 'Медленно, если шаги независимы', correct: 'Запускай независимые шаги параллельно' }]
  1047→  1047→      },
  1048→  1048→      {
  1049→  1049→        id: 'st-wf-2',
  1050→  1050→        topicId: 't-workflows',
  1051→  1051→        slug: 'workflow-design',
  1052→  1052→        title: 'Проектирование воркфлоу',
  1053→  1053→        order: 1,
  1054→  1054→        introduction: { what: 'Проектирование воркфлоу — это визуальное и логическое описание последовательности шагов: какие узлы, как связаны, какие условия и что происходит при ошибках.', why: 'Хорошо спроектированный воркфлоу надёжен, понятен и легко модифицируется. Плохой — хрупок и непредсказуем.', where: 'Проектирование выполняется визуально (drag-and-drop) или текстово (YAML/JSON) в Workflow Engine.', problem: 'Без визуализации и структурирования воркфлоу превращается в нечитаемый спагетти-код.' },
  1055→  1055→        theory: { terms: [{ name: 'Sequential Flow', definition: 'Линейное выполнение: шаг за шагом, каждый зависит от предыдущего' }, { name: 'Parallel Flow', definition: 'Параллельное выполнение: независимые шаги запускаются одновременно' }, { name: 'Conditional Branch', definition: 'Ветвление: выбор следующего шага на основе условия' }, { name: 'Loop', definition: 'Цикл: повторение шагов до выполнения условия' }], principles: ['Начинай с конечного результата и иди назад', 'Минимизируй зависимости между шагами', 'Каждый узел должен быть идемпотентным', 'Документируй каждый шаг'], architecture: 'Design → Validate → Test (dry-run) → Deploy → Monitor', connections: ['Визуальный редактор — часть Workflow Engine', 'Валидация через Security Engine'] },
  1056→  1056→        diagramType: 'graph', diagramData: { type: 'graph', nodes: [{ id: 'n1', label: 'Trigger', group: 'start' }, { id: 'n2', label: 'Skill A', group: 'skill' }, { id: 'n3', label: 'Skill B', group: 'skill' }, { id: 'n4', label: 'Condition', group: 'decision' }, { id: 'n5', label: 'Agent C', group: 'agent' }, { id: 'n6', label: 'Output', group: 'end' }], edges: [{ from: 'n1', to: 'n2' }, { from: 'n2', to: 'n3' }, { from: 'n3', to: 'n4' }, { from: 'n4', to: 'n5', label: 'Yes' }, { from: 'n4', to: 'n6', label: 'No' }, { from: 'n5', to: 'n6' }] },
  1057→  1057→        examples: [{ title: 'YAML описание воркфлоу', code: `workflow:\n  name: document-generator\n  trigger: on_code_commit\n  steps:\n    - id: analyze\n      type: skill\n      skill: code-analyzer\n    - id: generate\n      type: agent\n      agent: doc-writer\n      depends_on: [analyze]\n    - id: validate\n      type: skill\n      skill: doc-validator\n      depends_on: [generate]\n    - id: publish\n      type: output\n      depends_on: [validate]`, language: 'yaml', explanation: 'YAML-описание воркфлоу генерации документации: анализ → генерация → валидация → публикация.' }],
  1058→  1058→        sandboxType: 'workflow',
  1059→  1059→        sandboxConfig: { presets: [{ name: 'Визуальное проектирование', description: 'Спроектируй воркфлоу визуально', payload: 'Нарисуй воркфлоу для обработки заявок поддержки: приём → классификация → назначение → решение → уведомление', systemPrompt: 'Ты — эксперт по проектированию воркфлоу. Опиши узлы и связи.' }], mode: 'educational' },
  1060→  1060→        commonMistakes: [{ error: 'Циклические зависимости', explanation: 'Узел A зависит от B, а B зависит от A — deadlock', correct: 'Проверяй ацикличность графа воркфлоу' }, { error: 'Нет rollback при ошибке', explanation: 'Ошибка в середине оставляет систему в неконсистентном состоянии', correct: 'Добавляй компенсирующие действия для каждого шага' }]
  1061→  1061→      },
  1062→  1062→      {
  1063→  1063→        id: 'st-wf-3',
  1064→  1064→        topicId: 't-workflows',
  1065→  1065→        slug: 'workflow-patterns',
  1066→  1066→        title: 'Паттерны воркфлоу',
  1067→  1067→        order: 2,
  1068→  1068→        introduction: { what: 'Паттерны воркфлоу — это типовые решения для организации потоков работ: последовательный, параллельный, условный, циклический и fan-out/fan-in.', why: 'Паттерны дают готовые шаблоны для типичных задач — не нужно изобретать велосипед каждый раз.', where: 'Паттерны применяются как строительные блоки при проектировании сложных воркфлоу.', problem: 'Без знания паттернов проектировщик воркфлоу reinvent-ит решения и совершает типичные ошибки.' },
  1069→  1069→        theory: { terms: [{ name: 'Fan-out/Fan-in', definition: 'Распараллеливание задачи на N обработчиков и сбор результатов в один' }, { name: 'Saga Pattern', definition: 'Управление распределёнными транзакциями с компенсацией при сбоях' }, { name: 'Pipeline', definition: 'Конвейер: выход одного шага — вход следующего' }], principles: ['Последовательный — проще всего, но медленнее', 'Параллельный — быстрее, но сложнее координация', 'Условный — гибкость, но больше тестов', 'Saga — надёжность для критичных процессов'], architecture: 'Sequential → Pipeline → Parallel → Fan-out → Conditional → Saga', connections: ['Паттерны реализуются через Workflow Engine', 'Каждый паттерн можно протестировать в Workflow Sandbox'] },
  1070→  1070→        diagramType: 'tree', diagramData: { type: 'tree', root: { id: 'root', label: 'Паттерны воркфлоу', children: [{ id: 'p1', label: 'Sequential' }, { id: 'p2', label: 'Parallel' }, { id: 'p3', label: 'Conditional' }, { id: 'p4', label: 'Fan-out/Fan-in' }, { id: 'p5', label: 'Saga' }, { id: 'p6', label: 'Pipeline' }] } },
  1071→  1071→        examples: [{ title: 'Fan-out/Fan-in паттерн', code: `// Анализируем документ параллельно разными агентами\nconst results = await Promise.all([\n  agentAnalyze(document, 'grammar'),\n  agentAnalyze(document, 'style'),\n  agentAnalyze(document, 'facts')\n]);\n// Собираем результаты\nconst report = mergeReports(results);`, language: 'typescript', explanation: 'Fan-out: документ анализируется тремя агентами параллельно. Fan-in: результаты объединяются в один отчёт.' }],
  1072→  1072→        sandboxType: 'workflow',
  1073→  1073→        sandboxConfig: { presets: [{ name: 'Выбор паттерна', description: 'Определи подходящий паттерн', payload: 'Какой паттерн использовать для обработки 1000 документов с разными типами анализа?', systemPrompt: 'Ты — эксперт по паттернам воркфлоу. Рекомендуй оптимальный паттерн для задачи.' }], mode: 'educational' },
  1074→  1074→        commonMistakes: [{ error: 'Параллельность там, где нужна последовательность', explanation: 'Данные второго шага зависят от первого, но запущены параллельно', correct: 'Анализируй зависимости данных перед выбором паттерна' }]
  1075→  1075→      }
  1076→  1076→    ]
  1077→  1077→  },
  1078→  1078→  // ============================================================
  1079→  1079→  // MCP
  1080→  1080→  // ============================================================
  1081→  1081→  {
  1082→  1082→    id: 't-mcp',
  1083→  1083→    slug: 'mcp',
  1084→  1084→    title: 'Model Context Protocol',
  1085→  1085→    description: 'Изучите стандарт подключения AI к внешним инструментам и данным через Model Context Protocol.',
  1086→  1086→    icon: '🔌',
  1087→  1087→    gradient: categoryGradients.mcp,
  1088→  1088→    order: 5,
  1089→  1089→    category: 'mcp',
  1090→  1090→    isPublic: true,
  1091→  1091→    subtopics: [
  1092→  1092→      {
  1093→  1093→        id: 'st-mcp-1',
  1094→  1094→        topicId: 't-mcp',
  1095→  1095→        slug: 'what-is-mcp',
  1096→  1096→        title: 'Что такое MCP?',
  1097→  1097→        order: 0,
  1098→  1098→        introduction: { what: 'Model Context Protocol (MCP) — это открытый стандарт, позволяющий AI-моделям подключаться к внешним инструментам, базам данных и сервисам через унифицированный интерфейс.', why: 'MCP стандартизирует подключение инструментов: вместо интеграции каждого API по отдельности, агент работает с MCP-серверами через единый протокол.', where: 'MCP используется в Claude Desktop, Cursor, и других AI-инструментах для подключения файловой системы, баз данных, веб-сервисов.', problem: 'Без стандарта каждое подключение инструмента к AI требует индивидуальной интеграции — дорого и несовместимо.' },
  1099→  1099→        theory: { terms: [{ name: 'MCP Server', definition: 'Сервер, предоставляющий инструменты и данные через MCP протокол' }, { name: 'MCP Client', definition: 'AI-приложение, подключающееся к MCP серверам для использования инструментов' }, { name: 'Transport', definition: 'Способ связи между клиентом и сервером: stdio, HTTP+SSE' }], principles: ['MCP разделяет AI-модель и инструменты', 'Серверы независимы и могут быть переиспользованы', 'Безопасность: серверы имеют ограниченные права доступа', 'Стандарт: любой MCP-клиент работает с любым MCP-сервером'], architecture: 'AI Client ↔ MCP Protocol ↔ MCP Server → Tools/Resources', connections: ['MCP инструменты описаны как Tool Skills', 'MCP серверы тестируются в MCP Sandbox', 'Безопасность контролируется Security Engine'] },
  1100→  1100→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'AI Агент (Client)', type: 'start' }, { id: '2', label: 'MCP Protocol', type: 'process' }, { id: '3', label: 'MCP Server: Files', type: 'process' }, { id: '4', label: 'MCP Server: DB', type: 'process' }, { id: '5', label: 'MCP Server: API', type: 'process' }, { id: '6', label: 'Результат агенту', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '2', to: '4' }, { from: '2', to: '5' }, { from: '3', to: '6' }, { from: '4', to: '6' }, { from: '5', to: '6' }] },
  1101→  1101→        examples: [{ title: 'Конфигурация MCP сервера', code: `const mcpServer = {\n  name: "filesystem-server",\n  command: "npx",\n  args: ["-y", "@modelcontextprotocol/server-filesystem", "/home/user"],\n  tools: [\n    { name: "read_file", description: "Читает файл" },\n    { name: "write_file", description: "Записывает файл" },\n    { name: "list_dir", description: "Показывает содержимое директории" }\n  ]\n};`, language: 'typescript', explanation: 'MCP сервер для работы с файловой системой: три инструмента с чёткими описаниями.' }],
  1102→  1102→        sandboxType: 'mcp',
  1103→  1103→        sandboxConfig: { presets: [{ name: 'Создание MCP сервера', description: 'Создай конфигурацию MCP сервера', payload: 'Создай MCP сервер для работы с базой данных PostgreSQL', systemPrompt: 'Ты — эксперт по MCP протоколу. Помоги создать конфигурацию MCP сервера.' }], mode: 'educational' },
  1104→  1104→        commonMistakes: [{ error: 'Небезопасные права доступа', explanation: 'MCP сервер с полным доступом к файловой системе', correct: 'Ограничивай доступ MCP серверов минимально необходимым' }, { error: 'Нет обработки отключений', explanation: 'Если MCP сервер упадёт, агент зависнет', correct: 'Добавляй timeout и fallback при недоступности MCP сервера' }]
  1105→  1105→      },
  1106→  1106→      {
  1107→  1107→        id: 'st-mcp-2',
  1108→  1108→        topicId: 't-mcp',
  1109→  1109→        slug: 'mcp-servers',
  1110→  1110→        title: 'MCP серверы',
  1111→  1111→        order: 1,
  1112→  1112→        introduction: { what: 'MCP сервер — это процесс, который предоставляет инструменты и ресурсы AI-моделям через MCP протокол. Запускается как отдельный сервис с определённой командой и аргументами.', why: 'Серверы инкапсулируют логику работы с внешними системами, предоставляя AI унифицированный интерфейс.', where: 'Серверы могут работать с файлами, базами данных, API, веб-сервисами и любыми другими источниками данных.', problem: 'Без MCP серверов каждая интеграция инструмента требует модификации AI-клиента — дорого и негибко.' },
  1113→  1113→        theory: { terms: [{ name: 'stdio transport', definition: 'Коммуникация через стандартные потоки ввода-вывода — для локальных серверов' }, { name: 'HTTP+SSE transport', definition: 'Коммуникация через HTTP с Server-Sent Events — для удалённых серверов' }, { name: 'Tool Discovery', definition: 'Автоматическое обнаружение инструментов, предоставляемых MCP сервером' }], principles: ['Каждый сервер независим и самодостаточен', 'Серверы общаются через JSON-RPC', 'Discovery позволяет агенту автоматически узнать доступные инструменты', 'Серверы можно комбинировать для сложных интеграций'], architecture: 'Command + Args → MCP Server Process → JSON-RPC → Tools/Resources', connections: ['Серверы регистрируются в MCP Engine', 'Инструменты серверов — это Tool Skills', 'Безопасность контролируется через Security Engine'] },
  1114→  1114→        diagramType: 'flow', diagramData: { type: 'flow', nodes: [{ id: '1', label: 'Запуск сервера', type: 'start' }, { id: '2', label: 'Регистрация инструментов', type: 'process' }, { id: '3', label: 'Ожидание запросов', type: 'process' }, { id: '4', label: 'Обработка tool call', type: 'process' }, { id: '5', label: 'Возврат результата', type: 'end' }], edges: [{ from: '1', to: '2' }, { from: '2', to: '3' }, { from: '3', to: '4' }, { from: '4', to: '5' }, { from: '5', to: '3' }] },
  1115→  1115→        examples: [{ title: 'Запуск MCP сервера', code: `// В конфигурации Claude Desktop:\n{\n  "mcpServers": {\n    "postgres": {\n      "command": "npx",\n      "args": ["-y", "@modelcontextprotocol/server-postgres",\n              "postgresql://localhost/mydb"]\n    },\n    "github": {\n      "command": "npx",\n      "args": ["-y", "@modelcontextprotocol/server-github"],\n      "env": { "GITHUB_TOKEN": "ghp_..." }\n    }\n  }\n}`, language: 'json', explanation: 'Конфигурация двух MCP серверов: PostgreSQL и GitHub. Каждый имеет свою команду запуска и аргументы.' }],
  1116→  1116→        sandboxType: 'mcp',
  1117→  1117→        sandboxConfig: { presets: [{ name: 'Конфигурация сервера', description: 'Создай конфигурацию MCP сервера', payload: 'Создай MCP сервер для работы с Slack API', systemPrompt: 'Ты — эксперт по MCP серверам. Создай конфигурацию для подключения к Slack.' }], mode: 'educational' },
  1118→  1118→        commonMistakes: [{ error: 'Хранение токенов в коде', explanation: 'Секреты в конфигурации сервера — риск утечки', correct: 'Используй переменные окружения для всех секретов' }, { error: 'Нет graceful shutdown', explanation: 'Сервер убивается без завершения операций', correct: 'Обрабатывай SIGTERM и gracefully закрывай соединения' }]
  1119→  1119→      },
  1120→  1120→      {
  1121→  1121→        id: 'st-mcp-3',
  1122→  1122→        topicId: 't-mcp',
  1123→  1123→        slug: 'mcp-tools',
  1124→  1124→        title: 'MCP инструменты',
  1125→  1125→        order: 2,
